-6.597764819239835	-0.4786406482730983	-0.38495684235966615	-2.8879748756423984	-1.5984000327409853	5.535232400175107	2.3397993579146426	-5.608971816884694	-2.1202011231772215	0.3709668988933693
-2.8216962780263417	3.929394962102687	0.7648912901185404	-1.464632483016577	4.556790642237551	-3.0543817453371633	-1.3047888059194672	-2.628466304945673	-3.9942667264629987	-4.665601138908888
-1.4202778532183955	0.5871244589246234	-4.662159487303093	3.633666368568908	-1.7700697111108075	2.5571002673359753	-5.083917645982472	2.482334435872122	-8.991524067543883	0.8020880140688079
1.5612762051685216	-2.4465105232772593	-0.8373106286024335	-0.3514912775711422	-5.663974473085363	-0.5526509251106988	-0.2547232171134678	-2.4376911701827657	0.9637528620849212	0.9852227381607161
3.5792924753365445	-6.982856973960737	-0.3936830245206335	-0.7931666290884724	0.18145794185242095	-6.947793965356081	-5.25297229836266	1.3660961604280073	4.555256685229623	2.6062936903937444
1.9249259129289498	-1.0457184961399766	-4.011663778034038	3.204411398345108	2.5643290470298843	-4.627867794881499	2.54125094325813	0.24911252406401668	-2.914474559793691	-8.07103276894765
-1.8169354950037226	0.9605616153056626	3.2826634756515745	-7.983496000000221	-3.2981945009656233	-1.208080368678193	-2.98273442169808	-0.7107409511537569	0.4587705886797454	5.7912377182124235
-5.981543588823455	4.246316413117001	3.3042495162181567	-1.8924250281853179	-1.0172980700967107	-3.6794616063191485	-3.722301753041239	4.489052357237723	-4.0691563099097925	-1.6639584982108142
3.3502512645368996	-2.266814740103514	3.000918649903039	-4.547463690367556	1.8063386143575795	-4.334853008262122	3.7984219060644766	-3.8733924626282783	-3.0943544322839394	-6.547837958768542
-5.662379830475359	0.19627344542841368	-5.4184478605805575	3.6089316534370637	-2.4212185438687004	4.0484315464031315	2.7791176808462756	-3.6790282301168786	5.834178854772199	-5.189454895838026
